iter	Passed	Remaining
390	484	753
391	484	751
392	485	749
393	486	748
394	487	746
395	487	744
396	488	742
397	489	740
398	490	738
399	490	736
400	491	734
401	492	732
402	493	731
403	495	730
404	495	728
405	496	726
406	497	724
407	498	723
408	499	721
409	500	719
410	500	717
411	501	715
412	502	713
413	502	711
414	503	709
415	504	707
416	505	706
417	505	704
418	506	702
419	507	701
420	508	699
421	509	698
422	511	697
423	511	695
424	512	693
425	513	691
426	514	690
427	515	688
428	516	687
429	517	686
430	518	684
431	519	682
432	519	680
433	520	679
434	522	678
435	523	677
436	524	675
437	525	674
438	526	672
439	526	670
440	527	668
441	528	666
442	529	665
443	529	663
444	530	661
445	531	660
446	532	658
447	532	656
448	533	654
449	534	652
450	535	651
451	536	650
452	537	649
453	539	648
454	540	646
455	540	645
456	541	643
457	543	642
458	543	641
459	544	639
460	546	638
461	546	636
462	547	635
463	548	633
464	549	632
465	550	631
466	552	630
467	553	629
468	554	628
469	555	626
470	556	624
471	556	623
472	557	621
473	558	619
474	559	617
475	559	616
476	560	614
477	561	613
478	562	611
479	563	609
480	564	608
481	565	607
482	566	606
483	567	605
484	568	603
485	569	602
486	570	600
487	570	598
488	571	597
489	572	595
490	573	594
491	574	592
492	574	591
493	575	589
494	576	587
495	576	586
496	578	585
497	578	583
498	580	582
499	581	581
500	582	580
501	583	579
502	584	577
503	585	575
504	585	574
505	586	572
506	587	571
507	588	569
508	588	567
509	589	566
510	590	564
511	590	563
512	591	561
513	592	560
514	594	559
515	595	558
516	596	557
517	597	555
518	598	554
519	598	552
520	599	551
521	600	549
522	601	548
523	602	547
524	603	545
525	603	544
526	604	542
527	605	541
528	606	539
529	607	538
530	608	537
531	609	536
532	610	534
533	610	533
534	611	531
535	612	530
536	613	528
537	614	527
538	614	525
539	615	524
540	616	522
541	617	521
542	618	520
543	618	518
544	619	517
545	620	515
546	622	515
547	623	514
548	624	512
549	625	511
550	625	510
551	626	508
552	628	507
553	628	506
554	629	504
555	630	503
556	631	502
557	632	500
558	632	499
559	633	497
560	634	496
561	635	495
562	636	494
563	638	493
564	638	491
565	639	490
566	640	489
567	641	487
568	642	486
569	643	485
570	644	484
571	645	482
572	646	481
573	646	480
574	647	478
575	648	477
576	649	476
577	651	475
578	652	474
579	653	473
580	654	472
581	655	470
582	655	469
583	656	467
584	657	466
585	658	465
586	659	463
587	659	462
588	660	460
589	661	459
590	662	458
591	662	456
592	664	455
593	665	454
594	666	453
595	667	452
596	668	451
597	669	449
598	670	448
599	671	447
600	671	445
601	672	444
602	673	443
603	674	441
604	674	440
605	675	439
606	676	437
607	677	436
608	678	435
609	679	434
610	680	433
611	681	432
612	682	431
613	683	429
614	684	428
615	685	427
616	686	425
617	687	424
618	687	423
619	688	422
620	689	420
621	690	419
622	691	418
623	692	417
624	693	416
625	694	415
626	696	414
627	696	412
628	697	411
629	698	410
630	699	408
631	699	407
632	700	406
633	701	405
634	702	403
635	703	402
636	703	401
637	704	399
638	705	398
639	706	397
640	708	396
641	709	395
642	710	394
643	711	393
644	712	391
645	713	390
646	713	389
647	714	388
648	715	386
649	716	385
650	717	384
651	717	383
652	718	381
653	719	380
654	721	379
655	722	378
656	723	377
657	723	376
658	724	375
659	725	373
660	726	372
661	727	371
662	727	369
663	728	368
664	729	367
665	730	366
666	730	364
667	731	363
668	732	362
669	733	361
670	733	359
671	735	358
672	736	357
673	737	356
674	737	355
675	738	354
676	739	352
677	740	351
678	741	350
679	741	349
680	742	347
681	743	346
682	743	345
683	744	344
684	745	342
685	746	341
686	747	340
687	748	339
688	749	338
689	750	337
690	751	335
691	751	334
692	752	333
693	753	332
694	754	331
695	755	330
696	756	328
697	757	327
698	758	326
699	758	325
700	759	324
701	760	322
702	761	321
703	762	320
704	763	319
705	765	318
706	766	317
707	767	316
708	768	315
709	768	314
710	769	312
711	770	311
712	771	310
713	771	309
714	772	308
715	773	306
716	774	305
717	775	304
718	775	303
719	777	302
720	778	301
721	779	300
722	780	299
723	781	297
724	782	296
725	782	295
726	783	294
727	784	293
728	785	291
729	785	290
730	786	289
731	787	288
732	788	287
733	789	285
734	789	284
735	790	283
736	791	282
737	792	281
738	794	280
739	795	279
740	795	278
741	796	276
742	797	275
743	798	274
744	798	273
745	799	272
746	800	271
747	801	269
748	801	268
749	802	267
750	803	266
751	804	265
752	804	263
753	805	262
754	806	261
755	807	260
756	808	259
757	809	258
758	810	257
759	811	256
760	811	254
761	812	253
762	813	252
763	814	251
764	815	250
765	816	249
766	816	248
767	817	247
768	818	245
769	819	244
770	820	243
771	821	242
772	822	241
773	823	240
774	824	239
775	825	238
776	825	237
777	826	235
778	827	234
779	828	233
780	829	232
781	830	231
782	830	230
783	831	229
784	832	227
785	833	226
786	833	225
787	834	224
788	835	223
789	837	222
790	837	221
791	838	220
792	839	219
793	840	218
794	841	216
795	841	215
796	842	214
797	843	213
798	844	212
799	845	211
800	845	210
801	846	209
802	847	207
803	848	206
804	848	205
805	849	204
806	850	203
807	851	202
808	852	201
809	853	200
810	854	199
811	854	197
812	855	196
813	856	195
814	857	194
815	857	193
816	858	192
817	859	191
818	860	190
819	860	188
820	861	187
821	862	186
822	863	185
823	863	184
824	864	183
825	866	182
826	866	181
827	867	180
828	868	179
829	869	178
830	870	177
831	871	175
832	871	174
833	872	173
834	873	172
835	874	171
836	875	170
837	875	169
838	876	168
839	877	167
840	878	166
841	879	165
842	880	163
843	881	162
844	882	161
845	882	160
846	883	159
847	884	158
848	885	157
849	885	156
850	886	155
851	887	154
852	888	153
853	888	151
854	889	150
855	890	149
856	891	148
857	892	147
858	893	146
859	894	145
860	895	144
861	896	143
862	897	142
863	898	141
864	899	140
865	899	139
866	900	138
867	901	137
868	902	135
869	902	134
870	903	133
871	904	132
872	904	131
873	905	130
874	906	129
875	907	128
876	908	127
877	909	126
878	910	125
879	911	124
880	912	123
881	913	122
882	913	121
883	914	120
884	915	118
885	916	117
886	917	116
887	917	115
888	918	114
889	919	113
890	920	112
891	920	111
892	921	110
893	922	109
894	924	108
895	924	107
896	925	106
897	926	105
898	926	104
899	927	103
900	928	102
901	929	100
902	930	99
903	930	98
904	931	97
905	932	96
906	933	95
907	933	94
908	934	93
909	935	92
910	936	91
911	937	90
912	938	89
913	939	88
914	940	87
915	941	86
916	942	85
917	943	84
918	943	83
919	944	82
920	945	81
921	946	80
922	947	79
923	947	77
924	948	76
925	949	75
926	950	74
927	951	73
928	952	72
929	953	71
930	954	70
931	954	69
932	955	68
933	956	67
934	957	66
935	957	65
936	958	64
937	959	63
938	960	62
939	961	61
940	961	60
941	962	59
942	963	58
943	964	57
944	965	56
945	966	55
946	967	54
947	968	53
948	969	52
949	969	51
950	970	50
951	971	48
952	972	47
953	973	46
954	974	45
955	974	44
956	975	43
957	976	42
958	976	41
959	978	40
960	979	39
961	980	38
962	981	37
963	982	36
964	983	35
965	984	34
966	985	33
967	985	32
968	986	31
969	987	30
970	988	29
971	989	28
972	990	27
973	991	26
974	992	25
975	993	24
976	994	23
977	995	22
978	996	21
979	997	20
980	998	19
981	999	18
982	999	17
983	1000	16
984	1001	15
985	1002	14
986	1003	13
987	1004	12
988	1005	11
989	1006	10
990	1006	9
991	1007	8
992	1008	7
993	1010	6
994	1010	5
995	1011	4
996	1012	3
997	1013	2
998	1014	1
999	1015	0
